Chryseobacterium balustinum,,Enterobacter sp.,,Pantoea agglomerans-1,,Pantoea agglomerans-2,,Bacillus pumilus,,Clavibacter michiganensis,,Pseudomonas fluorescens-1,,Pseudomonas fluorescens-2,,Acinetobacter clacoaceticus-1,,Acinetobacter clacoaceticus-2,,Stenotrophomonas maltophilia-1,,Stenotrophomonas maltophilia-2,,Klebsiella pneumonia,,Dickeya zeae,,Pectobacterium carotovorum subsp. Carotovorum Pcc2,,Pantoea agglomerans (RDA-R),,Dickeya zeae (RDA-R),,Acinetobacter clacoaceticus (RDA-R),,Stenotrophomonas maltophilia (RDA-R),,Klebsiella pneumonia (RDA-R),,Bacillus pumilus (RDA-R),,Clavibacter michiganensis (RDA-R),
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
454.2168674698795,0.25085734241313096,453.012048192771,0.5708608346429195,455.42168674698803,0.473462545835516,503.61445783132524,0.4437576392526628,455.42168674698803,0.005636458878994333,430.83164300202816,0.3501466275659824,453.9553752535494,0.24105571847507323,455.17241379310326,0.17067448680351904,455.17241379310326,0.1302052785923754,453.9553752535494,0.11085043988269805,453.75240090797945,0.22260869565217445,453.67207962283885,0.2626086956521745,454.64291950410313,0.37913043478260944,455.3867644491005,0.008695652173913437,456.5950759559977,0.00695652173913075,454.5556137593851,0.4226086956521744,454.64639804790306,0.005782348555336991,455.7888185745011,0.05399323420853164,455.58177796126654,0.15399385040083313,455.3867644491006,0.008695652173913215,455.9071274963493,-0.0031499750442118835,455.33776580995425,0.27185171948461617
431.3253012048192,0.23527152086607306,430.12048192771067,0.5709271870089052,431.3253012048192,0.4770106513008556,479.5180722891565,0.4577405273266981,431.3253012048192,0.002228042605203484,406.49087221095306,0.32551319648093846,430.83164300202816,0.25161290322580643,432.048681541582,0.16891495601173012,432.048681541582,0.12140762463343113,432.0486815415818,0.1055718475073314,429.66649205517695,0.2173913043478266,430.7840055875673,0.2608695652173918,430.5500261917233,0.37739130434782653,431.29387113672067,0.00695652173913075,431.29736336650944,0.005217391304348062,431.6745241836911,0.4173913043478268,431.0474652929694,0.00406686918853616,430.9587336015828,0.04692427612809413,430.77017875738704,0.13799626587465408,431.2938711367208,0.006956521739130972,433.5467412670149,-0.003083426275672263,431.77580459309786,0.25227898722633335
384.3373493975904,0.21975554391478969,406.02409638554207,0.5640405098655491,407.2289156626506,0.4788196263314126,455.42168674698803,0.48563645887899426,408.4337349397589,-0.0011838658983759354,383.3671399594318,0.32199413489736073,406.49087221095306,0.25161290322580654,407.7079107505069,0.1653958944281525,407.7079107505067,0.10909090909090902,407.7079107505069,0.09501466275659831,406.78540247948297,0.21217391304347855,405.5002619172342,0.252173913043479,406.4815784878642,0.3634782608695659,408.40579710144925,0.0052173913043482845,408.4092893312379,0.003478260869565597,406.387288283569,0.4104347826086965,407.4485325380348,0.00235138982173555,407.36349800045616,0.04342307147214486,407.18603461768373,0.12913788535126036,407.2009778243406,0.005217391304348062,408.69447337124996,0.0005619673787797819,406.96790254302584,0.2344956774110063
406.0240963855422,0.22838833595250585,383.1325301204819,0.5814981665793608,384.3373493975904,0.4788859786973983,431.3253012048193,0.4961410860834643,383.132530120482,0.00410686223153478,359.02636916835695,0.29032258064516125,382.15010141987796,0.25513196480938427,383.3671399594318,0.15659824046920812,383.3671399594318,0.11085043988269794,384.5841784989857,0.09853372434017615,381.48419766020606,0.21217391304347877,382.61218788196254,0.2504347826086961,382.37122402654086,0.3704347826086962,384.30941155928053,0.0052173913043482845,384.3129037890692,0.003478260869565597,382.2978872009776,0.4069565217391311,382.59626464227006,0.005996783476187151,382.5223215661148,0.04171128925915202,382.35225249095777,0.12385465255997108,384.3129037890692,0.003478260869565597,383.85699409071606,-0.002935540123361724,383.402244172362,0.2167086704418717
359.03614457831327,0.22156801117513536,359.03614457831327,0.5780897503055701,360.24096385542157,0.4859123450323031,408.433734939759,0.5101204819277109,360.24096385542157,0.004173214597520736,334.68559837728185,0.2727272727272727,359.0263691683567,0.26568914956011747,360.2434077079106,0.15659824046920834,360.2434077079106,0.10909090909090913,359.02636916835695,0.09677419354838712,358.58215470577954,0.2173913043478264,358.5192945695826,0.24869565217391343,358.26086956521726,0.37739130434782653,360.2165182469006,0.003478260869565597,357.80687969268365,0.003478260869565597,358.18054828007666,0.41739130434782656,359.0010290411436,0.00249557882023832,358.9122973497573,0.04535298575979607,359.9992605692386,0.12034975075021381,357.80338746289476,0.005217391304348062,359.00472619495133,0.0007098535310900989,358.5721591994435,0.20963971236143353
310.84337349397595,0.19214248297537984,334.93975903614466,0.5746813340317793,334.93975903614455,0.482507420988301,383.1325301204819,0.5223677317967521,334.93975903614466,0.004246551423083722,311.5618661257604,0.2586510263929618,334.68559837728185,0.2604105571847507,335.90263691683526,0.1407624633431085,335.9026369168355,0.10205278592375377,335.9026369168355,0.08973607038123177,334.49275362318815,0.21391304347826123,333.26698096734754,0.22434782608695691,334.17845294220353,0.37043478260869644,336.11314824515443,0.006956521739130972,336.1201327047319,0.003478260869565597,334.0806705081193,0.41913043478260925,335.3910048247859,0.006137275320882152,335.3096674410152,0.04542323168214346,335.18026705774366,0.10792361680233165,336.11314824515443,0.00695652173913075,334.1524582991864,0.004355247185541478,333.73098276510143,0.2079279301484407
334.93975903614466,0.19729002968395315,310.84337349397583,0.5747511786275538,312.04819277108425,0.4930085559629824,359.03614457831327,0.5276549676968745,312.04819277108436,0.0043129037890694555,287.2210953346855,0.23753665689149572,311.5618661257604,0.2709677419354838,311.5618661257604,0.13372434017595314,311.5618661257604,0.1055718475073314,311.5618661257604,0.09677419354838712,310.3928758512309,0.2156521739130437,310.39636808101966,0.21391304347826123,310.0646062510913,0.37913043478260877,310.8189278854546,0.003478260869565375,312.02374716256327,0.003478260869565375,311.14021302601714,0.4434782608695653,310.55352554425224,0.00263976781874109,310.47588531428926,0.040139998890853956,311.59242576423287,0.10085096156808637,313.225074209883,0.00521739130434784,311.792072069852,0.00442179595408132,311.39277945861375,0.19728012718209098
261.4457831325302,0.15924218613584784,286.7469879518072,0.566125371049415,287.95180722891564,0.4826436179500611,334.93975903614455,0.5468552470752576,287.95180722891564,0.0026436179500612944,262.8803245436104,0.21466275659824052,286.00405679513165,0.2709677419354839,288.43813387423916,0.11612903225806459,288.4381338742394,0.10381231671554259,288.43813387423916,0.09325513196480939,286.29649030906205,0.21565217391304414,286.33141260694936,0.19826086956521793,287.1590710668761,0.3860869565217395,287.9238693906059,0.00521739130434784,287.92736162039444,0.003478260869565375,287.0543041732144,0.4382608695652177,286.9508956355104,0.0027100137410884795,286.8695582517397,0.041995970102349345,288.01937308595313,0.08663540517724777,286.71905011349725,0.00521739130434784,286.9545927893181,0.0009242884519402583,286.61445463900407,0.16521101505357794
286.7469879518072,0.1730818927885457,263.8554216867468,0.5748873755893138,263.85542168674704,0.48793085385018337,312.04819277108436,0.5538781211803736,263.85542168674704,0.004452592980618175,238.5395537525353,0.2146627565982404,262.8803245436104,0.2815249266862171,264.09736308316405,0.10205278592375366,262.8803245436104,0.09501466275659842,264.09736308316405,0.0809384164222875,262.2035969966822,0.21391304347826123,262.2734415924566,0.17913043478260904,263.05570106512994,0.3895652173913047,263.8239916186484,0.006956521739130528,263.83097607822583,0.003478260869565375,262.95093417146836,0.4417391304347831,263.3482657267681,0.002780259663435869,262.0357761250133,0.03671273731106006,263.2077738820732,0.07063782065106894,263.82748384843717,0.00521739130434784,262.10971920116856,0.0009982315280954168,261.82134120416333,0.14028480408165778
215.66265060240968,0.14024445608521052,238.55421686746976,0.5819172341540073,239.75903614457823,0.5071311332285664,287.95180722891564,0.5643827483848437,240.96385542168676,0.006258075781386485,214.19878296145998,0.19354838709677413,238.53955375253508,0.2832844574780059,239.75659229208873,0.09149560117302058,239.75659229208895,0.09325513196480939,239.75659229208895,0.08621700879765393,238.11070368430225,0.21217391304347855,238.21197834817517,0.16173913043478305,238.9593155229613,0.3895652173913047,238.52278679937123,0.006956521739130528,239.7276060764797,0.006956521739130528,238.8929631569757,0.4226086956521744,238.50339213861923,0.0028542027395910274,238.43314621627144,0.03678298323340745,239.6162354347549,0.06535089070597144,239.73459053605714,0.003478260869565375,239.7567272794496,-0.002506670281661627,239.48313789767542,0.12963700111530807
238.55421686746976,0.15235201676270327,214.4578313253012,0.5802479483149992,215.6626506024095,0.5054618473895582,263.85542168674704,0.5644525929806181,215.66265060240963,0.004592282172167006,191.07505070993875,0.16011730205278596,215.41582150101385,0.2586510263929618,216.6328600405675,0.07741935483870976,215.41582150101385,0.0809384164222875,215.41582150101408,0.0826979472140762,214.0492404400209,0.19478260869565212,214.1470228741051,0.14608695652173953,214.89436004889117,0.37391304347826115,215.63471276409982,0.00521739130434784,213.22856643967165,0.003478260869565375,214.86991444037014,0.3860869565217395,214.90076222987693,0.002924448661938639,214.837910615145,0.03328177857745862,214.778756154221,0.06185338320383038,215.63471276409976,0.00521739130434784,214.91185369130005,-0.0024327272055062465,214.64565861714152,0.1261394936131668
190.36144578313255,0.11944822769338226,190.3614457831325,0.5524917059542518,191.5662650602409,0.5194447354635936,215.66265060240957,0.5558966299982538,191.56626506024097,0.002922996333158734,166.73427991886365,0.13548387096774184,191.07505070993875,0.22170087976539588,192.29208924949262,0.06334310850439884,191.07505070993875,0.07214076246334333,191.07505070993898,0.061583577712609916,190.0192072638379,0.16173913043478305,190.11698969792204,0.1130434782608698,190.88178802165172,0.3321739130434789,191.53134276235366,0.008695652173912993,191.54181945171982,0.003478260869565375,190.85734241313068,0.3443478260869566,190.05588864172762,0.0029983917380937974,189.9967341808034,0.03156999636446556,191.2241892449798,0.038709200367250673,191.5383272219311,0.00521739130434784,190.06698010315074,-0.002358784129351088,189.83775656706973,0.10835618379783973
166.2650602409639,0.10386589837611315,167.46987951807225,0.5542971887550201,167.46987951807225,0.5003841452767592,239.75903614457823,0.5593050462720446,167.4698795180723,0.0012537104941506838,143.61054766734264,0.1196480938416421,166.73427991886365,0.1777126099706744,167.95131845841752,0.04926686217008791,167.95131845841775,0.06334310850439895,167.95131845841752,0.05982404692082133,119.09551248472144,0.08173913043478276,167.26034573074898,0.09565217391304359,166.8727082242011,0.28869565217391346,167.44194167976244,0.00521739130434784,169.85507246376804,0.003478260869565375,166.88318491356725,0.2834782608695654,166.45325873298555,0.003068637660441187,166.39040711825385,0.03342596757596117,166.3793156568305,0.03878314344340583,167.4419416797625,0.00521739130434784,165.21471220738601,0.0012866095251007348,165.0150659017669,0.09771577513910534
142.16867469879517,0.0848053081892789,142.16867469879512,0.5474140038414528,143.37349397590359,0.48132355508992497,191.5662650602409,0.5559664745940283,144.57831325301206,0.006537454164484036,118.05273833671345,0.10381231671554259,143.61054766734264,0.1442815249266861,144.8275862068965,0.04046920821114375,143.61054766734264,0.06334310850439884,144.82758620689629,0.056304985337243374,141.93469530295087,0.10782608695652196,143.1884057971014,0.08347826086956545,144.01257202723932,0.27304347826086994,143.33507944822767,0.010434782608695903,143.3490483673825,0.003478260869565375,144.10686223153473,0.2260869565217396,142.83584020901264,0.010281784739381239,142.7951715171272,0.029924762920012116,142.7951715171272,0.029924762920012116,143.3315872184389,0.012173913043478368,142.86172028566682,-0.002218292284656309,142.6842569028944,0.0834965215944592
119.27710843373495,0.0622629649030908,118.07228915662648,0.5005273266980967,119.27710843373492,0.39095861707700374,167.46987951807225,0.46386240614632446,119.27710843373495,0.006610790990047355,94.92900608519244,0.0826979472140762,119.26977687626754,0.11260997067448697,120.48681541582118,0.031671554252199585,120.48681541582118,0.05454545454545445,120.48681541582141,0.0475073313782991,167.19748559455203,0.12695652173913063,117.9221232757115,0.06608695652173924,118.80914964204638,0.2243478260869567,119.23520167627024,0.01217391304347859,119.25266282521386,0.003478260869565375,118.96629998253886,0.14608695652173953,117.99096662086333,0.010355727815536842,119.18884445457763,0.03178073413150795,119.19993591600098,0.026423558264063285,120.4400209533787,0.012173913043478368,118.01684669751751,-0.0021443492085009286,117.85417192997613,0.07642756351402169
95.18072289156626,0.04494150515103901,93.97590361445782,0.41537977998952336,95.18072289156629,0.2762458529771261,143.37349397590364,0.3769757290029685,96.3855421686747,0.001459752051685248,71.8052738336711,0.05278592375366564,94.92900608519221,0.07565982404692084,96.14604462474631,0.028152492668621854,94.92900608519244,0.04222873900293267,96.14604462474608,0.04222873900293267,93.83970665269774,0.05913043478260871,95.04801815959487,0.057391304347826244,94.82800768290548,0.16695652173913067,95.1388161341016,0.012173913043478368,97.56591583726205,0.003478260869565375,96.25632966649204,0.055652173913043335,94.39573101973667,0.006854523159587789,94.35506232785167,0.026497501340218665,94.36615378927479,0.021140325472773558,95.13881613410157,0.012173913043478368,95.6564604681829,-0.002077800439961308,95.52336293110363,0.06220830996937532
71.0843373493976,0.032837436703335166,69.8795180722891,0.3041452767592111,71.0843373493976,0.12153308887724812,119.27710843373492,0.27095861707700375,71.0843373493976,0.005011349746813387,46.24746450304235,0.03870967741935483,70.58823529411734,0.04398826979472148,71.80527383367098,0.014076246334310816,71.8052738336711,0.04222873900293256,71.8052738336711,0.029912023460410553,69.79221232757112,0.03478260869565242,70.99004714510212,0.03826086956521757,72.05168500087305,0.10956521739130465,71.03893836214417,0.013913043478261056,71.05989174087654,0.003478260869565375,72.22978872009776,0.02086956521739136,70.79310111099483,0.006924769081934956,69.51388589350984,0.02478571912722516,70.78940395718735,0.0087104943710834,72.24724986904138,0.012173913043478368,68.32709952121866,-0.0019964630561906116,70.72285518864749,0.0408535495757516
46.98795180722891,0.018994237820848747,46.98795180722888,0.1929072812991095,46.98795180722891,0.029429020429544317,95.18072289156626,0.10928933123799556,46.98795180722891,0.003342063907805337,23.12373225152089,0.026392961876832932,47.46450304259599,0.024633431085044122,48.68154158214975,0.008797653958944274,47.46450304259599,0.033431085043988285,48.68154158214975,0.0228739002932552,46.928583900820655,0.02086956521739114,46.925091671031936,0.02260869565217405,48.01466736511259,0.08000000000000007,48.147372097083974,0.013913043478260834,46.970490658285314,0,48.15086432687269,0.012173913043478146,45.94453036903769,0.00878443744723878,45.914953138575584,0.02307023976042455,47.19047120225298,0.00699501500428279,48.15086432687269,0.012173913043478146,48.45120065069932,-0.0019373085952663072,45.892770215729115,0.0337845914953141
22.89156626506022,0.008629299807927482,22.891566265060277,0.06775973459053619,24.09638554216866,0.010364938012921487,72.28915662650601,0.043268727082242164,22.89156626506022,0.0034119085035797525,-3.410605131648481e-13,0.014076246334311149,24.340770791074874,0.010557184750733306,24.34077079107476,0.0035190615835777317,24.34077079107476,0.01935483870967747,24.34077079107476,0.012316715542522116,22.853151737384337,0.01043478260869568,24.05447878470406,0.01217391304347859,22.7658459926663,0.05391304347826087,24.05447878470406,0.01217391304347859,25.27675921075607,0.003478260869565375,24.06146324428147,0.008695652173912993,22.349294767911488,0.005283232791289505,23.56196121685673,0.01956533795066795,22.34559761410378,0.007068958080437948,-0.034922297887220566,0.008695652173912993,23.606327062549894,-0.0018633655191111487,23.554566909241203,0.02313678852896417
-1.4210854715202004e-14,0.005217391304347951,-4.263256414560601e-14,0.029565217391304688,-4.263256414560601e-14,0.00521739130434784,46.98795180722891,0.0224724986904139,-1.4210854715202004e-14,0.003478260869565486,623.123732251521,0.3941348973607038,-3.410605131648481e-13,0.005278592375366653,-4.547473508864641e-13,0.0035190615835778427,-2.2737367544323206e-13,0.017595307917888436,-3.410605131648481e-13,0.008797653958944385,-0.027937838309725294,0.005217391304347618,-0.03143006809844451,0.006956521739130306,-0.090797974506728,0.03652173913043488,-0.03841452767591136,0.010434782608695459,1.180373668587407,0.003478260869565153,-1.2327571154182237,0.005217391304347618,-1.2459408332150588,0.0017820281353406742,-1.268123756061641,0.012496379870230001,-1.2459408332151725,0.0017820281353406742,24.05797101449278,0.01043478260869568,-3.7230338844144626,-0.0017820281353404521,-1.2755180636771684,0.016067830448526443
,,,,,,24.09638554216866,0.010364938012921265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-1.4210854715202004e-14,0.005217391304347951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
